6.07109249486371e-05, -5.43201276972383e-05, 2.87580822213584e-05, 
-6.71034783810143e-05, 1.27819620949765e-05, -3.83463764315195e-05, 
-4.15435672245223e-05, -7.9896326569795e-05, -4.15486126819076e-05, 
4.79405537223698e-05, 4.79382555358399e-05, -0.000121448044355432, 
4.47457323833333e-05, 0.000162985381210845, 4.15410449559062e-05, 
2.55628622749526e-05, -8.94728769971209e-05, -6.39122612433596e-06, 
6.71058371146671e-05, -3.8345641224069e-05, 3.51502272817328e-05, 
1.27815945045739e-05, -4.15407794704947e-05, 0.000118226915931885, 
0.00010862862758465, 1.59738029630319e-05, -3.83375557930776e-05, 
-5.75090896468566e-05, -1.27802468519178e-05, -1.9170676532454e-05, 
-7.66863814956054e-05, -2.23679690680711e-05, 1.59771718166724e-05, 
0.000134198166160004, 6.709233025326e-05, -3.19477079990804e-06, 
-4.47278629103209e-05, -6.70955456794076e-05, 3.51458472831467e-05, 
3.51446120951948e-05, 0.000178898877885914, 1.9165838809343e-05, 
7.02715997622505e-05, 0.00019481815702882, -7.3451569102545e-05, 
0.000137318113592855, 6.06694393852081e-05, 7.98226022915571e-05, 
-3.83140539188531e-05, -6.38581837542063e-06, 0.000178787501953437, 
0.000124493844898765, 6.38369858929622e-05, -0.000239409712557759, 
-0.00014048037927239, -4.15093435996994e-05, -3.19309780039134e-06, 
7.34386699630107e-05, -0.000169236345346491, -2.23541114809933e-05, 
0.000111765560676602, -3.51249730599079e-05, -0.000105382322372449, 
-9.58117491496324e-05, -0.000140540506240683, -6.38867415858613e-06, 
-9.58308776688455e-06, 2.8748987798366e-05, 0.000380047813949957, 
7.02451235810031e-05, -0.000443904385816651, -8.30543559278141e-05, 
0.000236367354295552, 4.15182257089697e-05, 0.000338468910392464, 
0.00033835438794938, -0.00030323681591149, 0.000367064430312425, 
-0.000351102305241824, -3.83095282234791e-05, 0.000405368100528491, 
-1.27649932828433e-05, 6.38251701090553e-06, 6.38247627193778e-06, 
9.57363802989164e-06, 9.57354637698415e-06, 0, -3.19117194180762e-06, 
0, 0, 0, 0, 0, 0, 0, 0, 0.00011806658011615, -0.000689450477848297, 
-6.70552679338243e-05, 0.000360768216721041, 0.000213845371462185, 
2.55307198404608e-05, 0.000216984805533116, 4.14770289101085e-05, 
6.06171786081688e-05, -0.000156335995086465, -0.000111683533654983, 
-0.000169144528019416, 0.000376546878152695, -0.000491453819616794, 
-3.51130880869022e-05, -3.51143210615135e-05, 0.000446817549491385, 
0.000312653537765328, 0.000102069783922687, 0.000111626898371853, 
2.87020456610776e-05, 0.00010204504659761, 0.000239127282215534, 
9.24472214691718e-05, 0.000140248431200973, 0, 5.41816263854855e-05, 
6.37411599058169e-06, 0.000200763859355746, -6.37301918828825e-05, 
1.91194840297726e-05, -9.56010759036729e-05, -0.000223104726282841, 
-0.000117946895343835, -2.55038606482572e-05, -0.000341176680217714, 
-0.000207313709440271, 0.00018498968256786, 0.000255102042199695, 
-6.37694098362118e-05, 4.78274386122024e-05, -8.92797357927577e-05, 
0.000168987050574998, -0.000130723330634908, -5.73961289660474e-05, 
-7.33442924900629e-05, 0.000114797382744669, 0.000130725414642541, 
-0.000194500111415863, 0.000102037562667689, -6.05835471230165e-05, 
0.000258251701193757, 7.01309217099322e-05, -6.37551801307978e-05, 
3.18780981558575e-05, -5.73813083732944e-05, 9.24460426574569e-05, 
1.91257004793499e-05, 3.18758118389439e-06, -0.000204025682441156, 
-0.000376281514029131, 0.000191347276754072, 0.000168992977629401, 
5.41992460050267e-05, -0.000124343807598848, -1.9131188940591e-05, 
-9.56573172317121e-06, 1.59428353700974e-05, -0.000127549800398086, 
-4.14571882831893e-05, 1.59452758143885e-05, 0.000191323480757788, 
7.65191441693958e-05, 0.000114767738914168, 4.14406689230873e-05, 
-1.91262491835431e-05, 3.82521325601459e-05, 4.14381591316015e-05, 
0.000124304175665557, -1.59355693067909e-05, -0.000184871164449874, 
-0.000175340439852789, -3.82601819950423e-05, -3.18846032456577e-05, 
0.000133908502432334, -0.000204058208311153, 0.000153047559827257, 
0.000111582414090705, 9.56321605301014e-05, -3.82517667585347e-05, 
3.50641754138792e-05, 1.91253956582926e-05, -6.69404851532107e-05, 
-0.000207225144484013, 0, 0.000235914472535015, 0, 2.55009339724666e-05, 
-7.33169379998344e-05, 1.27511579659512e-05, 0.000258175972263075, 
0.000168893888833566, -3.18645882497748e-05, -3.18651466990616e-06, 
3.50511029196809e-05, -5.41704041729929e-05, 0.000127455104111718, 
-5.73527865643797e-05, -0.000149770007720207, -5.41776549187745e-05, 
-8.9240183637429e-05, 0.000213525741019183, 0.000238967280145275, 
0, -0.000127442109594256, -0.000140205082027833, 7.01049981977064e-05, 
3.50506561677122e-05, -0.000121089293942944, 0.000117902921420665, 
-0.000124276448339344, 0.000108344433433771, 9.55882822228915e-05, 
-0.000277231195065397, -2.8683476246627e-05, -0.000388901644663875, 
0.000471762775829276, 0.000309075182608254, -0.000200728677633322, 
0.000133823595211524, -6.05370271724581e-05, -9.55881298736472e-06, 
-2.86769871973291e-05, 5.41669521183508e-05, -4.77942172274481e-05, 
-2.23047497964757e-05, 0.00021665365767376, 8.60112292961901e-05, 
-0.000430130144893681, 0.000140210890153369, 0.000168864292454884, 
-5.09748948758215e-05, 8.60186278650588e-05, 3.18573301250069e-06, 
9.87526898974522e-05, -3.82256908544321e-05, 9.55655970180658e-06, 
9.87457695416083e-05, -0.000162457892706414, 0, 9.55666625994667e-05, 
-4.1411099136468e-05, -9.87564650447581e-05, -0.000223034351401807, 
5.73564416228578e-05, 5.41669521183508e-05, 0.000111510957660599, 
0.000194317952564305, -9.55573782235319e-06, 0.000178358718072147, 
4.77692553992881e-05, 0.000108268531537448, -6.68703559174588e-05, 
0.000152839957756612, 8.91458554139746e-05, 1.91016494266449e-05, 
-2.86526109700702e-05, -7.64109764741505e-05, -0.000165577148184326, 
1.27376770926446e-05, 3.50277754375128e-05, 0.000108259913051967, 
3.50227568368666e-05, 6.3676421895309e-06, -6.04942379425211e-05, 
-3.18405425652202e-05, 7.00478554485073e-05, -2.22874217747915e-05, 
5.73095095734999e-05, 9.55085512703846e-05, -3.18351702244257e-05, 
-1.27343518698808e-05, 7.95870388152764e-05, 3.81995288769588e-05, 
-0.000124153804438976, -7.9593880228046e-05, 0.000168731505597819, 
6.36666921316476e-06, 1.59164956965441e-05, 6.36652734620213e-06, 
-6.68505587846369e-05, -0.000124162895509983, 6.04915415500784e-05, 
4.13868412181273e-05, -2.865224609927e-05, 7.00373745186056e-05, 
-8.91393280113562e-05, -6.6859710841527e-05, 3.18389712283818e-06, 
-5.73116992441669e-05, 0, -0.000171954808152464, 5.09526554406392e-05, 
-3.50296717286369e-05, 6.05050259157025e-05, -1.91064547969688e-05, 
9.55327303131526e-06, 3.18435843151832e-05, 6.36859518365895e-06, 
-1.27372309250973e-05, 5.41321110212323e-05, 1.91047513524722e-05, 
2.54724340518209e-05, -6.68665232996801e-05, -0.000171963022005173, 
-0.000191104713223922, -3.82253255573062e-05, 9.55605743282462e-05, 
-1.59261282473011e-05, -3.18525608555831e-06, -0.000159275741687281, 
-2.23006283999183e-05, -4.77887355678774e-05, -2.23021915086719e-05, 
0.000111505984003557, 3.50421700705539e-05, -3.8227882784625e-05, 
-3.82293442129367e-05, 3.50436213469862e-05, 6.68980489919591e-05, 
7.00788706122779e-05, 2.86672134688359e-05, -7.32622901793434e-05, 
-0.000117867991173526, -0.000156116833055719, -8.28474015079905e-05, 
-7.01070088169331e-05, -2.54946763948993e-05, 3.18687009581708e-06, 
5.09885403356947e-05, 1.59333857023825e-05, -0.000133848330920117, 
-0.000162554205013876, -0.000181709504385452, -0.000277409759906533, 
7.3345695836835e-05, 0.000200875883294316, 6.05736966878823e-05, 
-1.27520522834601e-05, 4.46314715709661e-05, -9.88295080226465e-05, 
-4.14475393757385e-05, 7.97052817915755e-05, 3.50683114813677e-05, 
3.18796733544957e-06, -6.69494484100142e-05, 7.33253525933009e-05, 
1.59395826067055e-05, -0.000188103266060224, -3.18849590641435e-06, 
3.18845015847558e-05, 6.05777523592366e-05, -5.42009740360783e-05, 
0, 0.000130714995268733, 0.000102009588989205, 3.1876319877e-06, 
-3.5064510733207e-05, -4.46293374221085e-05, 3.18783013995017e-05, 
0.000213558409834391, 1.91224089132191e-05, -7.96791163040211e-05, 
-3.18734242608087e-05, -0.000181697919739321, 0.000117948023310888, 
2.86879563198283e-05, 8.28716955396658e-05, 7.3303852467177e-05, 
-1.91222260816915e-05, 0, 4.14310277019325e-05, 5.41764463264371e-05, 
-1.27471350825914e-05, 3.82409177870358e-05, 7.01045514066578e-05, 
-2.2305460536387e-05, -3.18653497721755e-06, 2.86784492615766e-05, 
-6.37310041984307e-05, -1.27466882506866e-05, 3.18668729448746e-06, 
-7.96702290308815e-05, -0.000127485570398989, -8.28743370533402e-05, 
6.37500996312212e-05, 5.73716150906733e-05, -2.86853961064537e-05, 
1.27491665224966e-05, 1.27490039840694e-05, -2.86854875355402e-05, 
-3.50611578188165e-05, -6.37507092484668e-05, -1.27506295619639e-05, 
5.73765527693837e-05, -0.000114756397795901, 6.37570092898443e-06, 
-1.91272247356267e-05, 8.60696303828234e-05, -1.59382615496639e-05, 
-8.60710022543287e-05, 1.91275296170801e-05, -9.56371907534503e-06, 
-3.50677524956211e-05, -7.65157288018514e-05, 8.60797832586968e-05, 
0.000191261882728, 2.23115036526167e-05, 9.56150919595444e-05, 
6.37401441672125e-06, 7.64850041967691e-05, 4.78001571124764e-05, 
4.77978723658623e-05, 0, 7.32856339773491e-05, 1.59309488960702e-05, 
-4.46072964859212e-05, 6.0537991590337e-05, -2.54892339857093e-05, 
-0.000146575705020524, -0.000191217995471504, -0.000105185485137937, 
-9.24448638759401e-05, 7.01313688331595e-05, 2.86886878928527e-05, 
-5.10026808395736e-05, -0.000232732745750752, -0.000121169992080894, 
-2.23223895172708e-05, 7.33431230788284e-05, -0.000102044070370511, 
-0.000114812027323552, -0.000114825210639324, 0.000153097351075715, 
5.42163583645561e-05, 0.000143499702883076, -5.10197574126181e-05, 
3.82650620913694e-05, 4.14521650036193e-05, 7.97108727645934e-05, 
-6.37663600500105e-06, 3.82592061249909e-05, -8.28967967230199e-05, 
-5.42054674319559e-05, -0.000184958416772574, -3.18923823527939e-06, 
0.000143505651976739, 4.46420030311145e-05, 9.56547247792372e-05, 
2.55063813785483e-05, 3.50702121618696e-05, 7.97004538579671e-05, 
4.78172234537055e-05, 9.56317031786114e-06, 3.18765739084625e-05, 
0.000121121714721895, 6.37423788241165e-05, 6.05514966753873e-05, 
7.64808607023326e-05, -6.37318165175316e-06, -0.000111537254355198, 
0.000159335126721061, 0.000140193913901854, 3.1859969062964e-06, 
0.000114689128871248, 4.7783255164191e-05, 6.37092817967755e-06, 
0.000105114455404731, -5.09632045773145e-05, 0.000191098626583397, 
6.36914277922784e-05, 6.3687371453014e-05, 0.00018785411750244, 
9.86888706808742e-05, -2.8650604290803e-05, 0.000152793738299906, 
0.000283243296745894, -0.000560199139975737, -7.64151123995305e-05, 
-0.000286608688751855, 0.000210187736637835, 6.36863574143831e-06, 
1.27371498095386e-05, 6.36851406632388e-06, 6.36847350854453e-06, 
6.36843295076517e-06, 0, 6.36839239476217e-06, 0, 0, 0, 0, 0, 
0, 0, 0.00159082699266122, -0.000394289171696371, 0.000149466611187421, 
9.5392540375272e-05, 0.000216189408197565, 9.5362823827827e-05, 
-9.21839165144434e-05, 6.67547193451412e-05, -0.000251148049915884, 
-0.000171707118953535, -6.67829538354425e-05, -1.90816631580049e-05, 
0.000117664456089628, 8.58545148076928e-05, 0.000108102608557203, 
7.31216092173526e-05, -0.000146248565593865, -6.99525277010338e-05, 
-0.000101757867241759, 2.54404375770179e-05, 0.00018442381917616, 
-9.22076580707198e-05, -9.22161611054406e-05, 2.54397903773906e-05, 
7.63154882648109e-05, -9.53911753676095e-06, 0.000120822099145101, 
-1.27174282820164e-05, -3.81532552715669e-05, 0.00020664605578169, 
-0.000257519327293565, -0.00038481293319137, 0.000206736098926186, 
-4.13438007402789e-05, 0.000136746048490011, -0.000124024696974701, 
1.90817238436836e-05, -5.72462639016891e-05, -0.000168577476857834, 
4.77134900442877e-05, 0.000146307175356242, -4.4526004785439e-05, 
0.00015901234287341, -0.000101764986572661, -6.36065552939158e-06, 
6.36065552939158e-06, -1.59017146827978e-05, 6.99656532550108e-05, 
0.000158994645394372, -4.76957393491517e-05, 9.53932986291761e-06, 
9.53882940208928e-05, -0.00022894719369404, -8.26882589510802e-05, 
3.1804440858707e-06, 9.22284786302185e-05, 4.77010480004481e-05, 
9.53952703746097e-05, 0, 6.35936113901892e-06, -1.58984786757799e-05, 
0.000222555703432548, 9.21871399590657e-05, -0.000108082333412085, 
3.17901342530291e-05, -5.72229693158732e-05, -2.86127126312152e-05, 
3.17923072223891e-06, -4.45101499106926e-05, -5.40507027526616e-05, 
0.00013671083295641, -0.000117633780741144, -4.76933129309742e-05, 
-0.000146273678311104, -4.77025649772145e-05, -0.000108134239221513, 
0.00028621220604208, 0.000193941706818634, 6.67581147126839e-05, 
-6.99371837225016e-05, -0.000158966337624022, 3.81542257450462e-05, 
-5.40522494620888e-05, 0.000187580576740842, 0.000123974626685452, 
4.44999634545695e-05, 6.3567941436915e-05, -9.53534275520695e-05, 
0.00015573922927814, 3.17809908523259e-06, 9.85160621684855e-05, 
-5.08457879124791e-05, -1.27118509425372e-05, 1.9067715816945e-05, 
0.000104865938526544, -9.53281273652351e-06, -0.000143003097054617, 
-0.000136666513261829, -4.76787595982131e-05, 0.000174811005908992, 
-2.8603346274636e-05, -0.000108064470097702, -0.000174834900668941, 
0.00012079828608158, 5.72151480451311e-05, -0.000111254682744644, 
-9.53710091931015e-05, 2.22540490444345e-05, -0.000178046260703724, 
0.000133537667359462, 4.76877027804079e-05, -0.000187584751499159, 
-3.17975134365156e-05, 0.000133542762497996, -6.3589567517397e-05, 
-1.58980237170425e-05, -2.54373636714433e-05, 4.13353873884859e-05, 
0.000273406455367109, 0.00015574467440338, -9.21724897544607e-05, 
0.000120776017842772, 0.000228798775653516, -6.03723704433179e-05, 
-3.4954090983419e-05, 5.71969673064388e-05, 7.62575344399608e-05, 
-1.90638384420794e-05, 8.26073419339934e-05, -6.3541686525781e-06, 
-1.27084584313764e-05, 4.76558863837795e-05, 0.000155660070488395, 
8.89377341160014e-05, 6.35239262791742e-06, -8.89371691243923e-05, 
2.85878098420511e-05, 3.49395466479052e-05, 3.81144768351049e-05, 
4.76410532570526e-05, -1.27040589461558e-05, -0.000165167454763804, 
9.2115983617802e-05, -6.03508928147534e-05, -9.52942129472945e-06, 
-5.08251139699212e-05, 7.623670229151e-05, 3.17635773434688e-05, 
2.2233903845148e-05, 0, 6.35227157452789e-05, -6.66989574575894e-05, 
6.35229175021124e-05, 3.17603995547699e-06, 0, 1.27040589461558e-05, 
3.49353299444743e-05, 6.35156550430338e-05, 6.98625613164694e-05, 
6.3508999215145e-06, -0.00011432237015363, 0.000139725566512539, 
7.30305950895627e-05, 1.58755105967856e-05, 4.44500889074106e-05, 
-0.000269905963227401, -4.76380272225185e-05, 2.54072302645625e-05, 
0, -8.2575858677103e-05, 6.66964154092398e-05, -2.85836333304701e-05, 
-1.27040992961014e-05, -2.8584813525967e-05, 6.98725461525385e-05, 
-1.58796954270457e-05, 1.90556042536372e-05, -4.44636414531629e-05, 
-5.08180111840062e-05, 6.35239262791742e-06, -3.81149610788611e-05, 
-2.85871742082833e-05, 3.81160506748301e-05, 9.21077915894131e-05, 
-1.27040185979865e-05, -3.17607526056918e-05, 0.000146091110297064, 
3.17561130547261e-05, 1.90531837880314e-05, 6.03326871573273e-05, 
2.22269145719878e-05, -2.22269145719878e-05, -6.98592336725312e-05, 
2.22284673636608e-05, -0.000142905912579039, -2.22316442055615e-05, 
1.90557252928159e-05, -3.49357737583489e-05, 9.5280593406244e-06, 
0.000107978328218294, -3.17566676955039e-06, -3.49330000979364e-05, 
0.000133373980839124, -3.81050365376723e-05, 0.000120660968228492, 
-7.30298994255918e-05, 1.90517922984412e-05, 1.58762163167125e-05, 
-3.81033426215538e-05, 6.35065792842227e-06, 1.5876468376419e-05, 
1.90514293336719e-05, 2.85764634746499e-05, 6.66752392213255e-05, 
7.30201615333215e-05, 0.000142850113968862, 3.17421521423e-06, 
6.34821885068249e-05, 3.17400363947229e-06, -3.17400363947229e-06, 
2.22178139264173e-05, -9.52185980906961e-06, 6.34773528886967e-05, 
0.000152329209102575, 0.00030776113537101, -0.000237951335316566, 
2.22111871419628e-05, 8.56671008708787e-05, 0.000120556080931422, 
1.90338421717229e-05, 0.000111023525999343, -0.000136402062738128, 
8.88220609205348e-05, -6.02712523747329e-05, 0.000111023173822389, 
-1.26877388861857e-05, -6.02689581743476e-05, 9.51598527638708e-05, 
3.17183914333441e-06, -5.70946439033548e-05, 3.17196490566829e-05, 
2.22031557033375e-05, -4.12348244012151e-05, 2.22035782666552e-05, 
6.34378895547627e-06, 8.8808820041919e-05, 0.00017759398256878, 
5.07353454235471e-05, -2.85383150693264e-05, 2.85383150693264e-05, 
3.17082837906213e-05, -5.70756347428869e-05, -0.00013001777456445, 
0, -2.21998461888973e-05, -4.44011709284098e-05, -6.02618854870229e-05, 
-3.17177878095265e-06, 0.000123691918476609, -6.34280313782654e-06, 
3.17140659866766e-06, 0.000171241022155044, -1.58544183879172e-05, 
6.34179751912711e-06, -0.000323482962880206, -9.83341872284882e-05, 
0.000199830303502679, -1.58580891316262e-05, -9.19818764639757e-05, 
3.80624922726724e-05, -2.8546733382484e-05, -1.90316083301667e-05, 
-0.000111024934728476, -4.12409725942808e-05, 5.39301604547404e-05, 
3.17227180701707e-06, 4.4410748676782e-05, 3.8064786270553e-05, 
-4.75812092375349e-05, 9.51642296698196e-06, 5.7096636071563e-05, 
0.000117355070587521, 6.0258063102836e-05, -2.21999165930242e-05, 
-1.58573850228549e-05, -0.000101493219069937, -9.83313800020369e-05, 
-7.93065436255347e-05, 0, -9.51720790354216e-06, 0.000111028456707629, 
0.000206163005888271, -4.12292010629756e-05, 6.97714983708408e-05, 
9.51391806935931e-06, -1.26852442061676e-05, -4.43996219772202e-05, 
-3.17147700457099e-06, -1.90290732522413e-05, 0.000101484206608049, 
-8.87981175399233e-05, -0.000101493219069937, -1.26873766959079e-05, 
6.02636057163153e-05, 9.51497419166003e-06, 4.44020158578695e-05, 
3.80573016158792e-05, 2.21994237676881e-05, 2.8541392156356e-05, 
-6.02550055450735e-05, 2.219963497474e-05, 3.17129093776458e-05, 
5.0738563221131e-05, -3.17108477965178e-06, 2.85394010219875e-05, 
-4.43949757631401e-05, 6.3420790624491e-05, 8.87823501276586e-05, 
-8.87823501276586e-05, -3.4880937096915e-05, -0.000110992894981621, 
-3.17140659866766e-06, 3.48849194118372e-05, -6.02565342848749e-05, 
-1.58575861899379e-05, 0, 3.80577844065755e-05, -4.44008892941383e-05, 
-3.17156753126824e-06, -1.90296164266357e-05, -5.70910221355803e-05, 
-0.00014274181677365, 8.24755349473349e-05, 0.000386909769224175, 
-9.8298952559972e-05, -0.000171253512702307, 0.000120514788578774, 
-4.75698920716638e-05, 5.391237337804e-05, 4.75673275968092e-05, 
0.000123664463588469, -7.60993985338132e-05, -2.85387675393878e-05, 
0.000104638166073201, -6.65866570095375e-05, 2.21960449824365e-05, 
9.51243989355532e-06, 1.90246083313639e-05, -3.17078816305383e-05, 
-3.48798310589871e-05, 3.17089875991883e-05, 9.19503785663522e-05, 
-1.26823081796346e-05, -7.60972269269189e-05, -0.000136355348590911, 
9.51335993555347e-05, -5.07367933817449e-05, -1.26846005770176e-05, 
-5.3911347560387e-05, 8.24514725987768e-05, 3.17102947491321e-05, 
-4.1223579257732e-05, -0.000206143390901303, 0.000101491287693989, 
-4.44011709284098e-05, -0.000104667703924477, 7.29513747685928e-05, 
-1.26868133261127e-05, -0.000107844412335467, -0.000145925660651969, 
0.000104687958600636, 0.000142738647365803, -1.5858843605443e-05, 
3.17178884046143e-06, -6.97816785315553e-05, -8.88200886244306e-05, 
0.000164945314658382, 1.26869742835822e-05, 0.000130032206941522, 
-0.000180781069859748, 0.000107838255408055, -0.000149073602988992, 
2.22038599826391e-05, 9.1982168212823e-05, 9.83164108312451e-05, 
-0.000126861695548541, 0.000155403359244133, -3.17130099478646e-05, 
0.000190262975715783, 1.90243067237361e-05, -5.70740059764319e-05, 
-3.17087362233792e-06, -6.34177741076769e-06, -9.51274152427573e-06, 
0, 0, -6.34187795789387e-06, 0, 0, 0, 0, 0, 0, 0, 0, -0.00208548663121455, 
0.000158865825435228, -8.89617528585518e-05, -0.000139813032074443, 
0.000222420636468712, 0.000238252939976036, -4.12931096143154e-05, 
1.58821670268594e-05, 0.000342993254651702, 0.000184151538185517, 
-0.000473147311648603, -0.000285902166226037, -0.000285983929652289, 
-4.76719407824788e-05, 0.000203384444969146, -0.000270128980284667, 
-0.000130323600039617, -0.000203465915392442, 0.0002257174884992, 
0.000174816562248381, 8.26299197065339e-05, -8.89863501889465e-05, 
5.72064198465227e-05, 0.000222438306064277, 6.98989642540226e-05, 
0.000101662499650601, 3.17678658490195e-06, 6.98867517243684e-05, 
0.000155639304637134, 0.000133385840973332, -0.000206438008193643, 
-7.3057504229368e-05, 0.000101643770436866, 3.17615596223675e-05, 
5.39923362765649e-05, 4.12862902585687e-05, 0.000127024048998337, 
0.000200030163945542, -7.61972493155127e-05, 2.85746488906113e-05, 
2.85738324041773e-05, -2.22240213112457e-05, 7.61945883169801e-05, 
7.93631898066138e-05, -4.7617158058344e-05, 1.26981305186291e-05, 
-8.2540730723224e-05, -6.03225350896963e-05, 9.5248527234304e-06, 
-7.93765449085271e-05, 2.22260676867592e-05, 6.35003286344471e-05, 
-0.00017781108254411, -0.00022230832350445, 0.000155621015503371, 
-3.17569702623643e-06, -3.81091509638054e-05, 4.12848479900418e-05, 
-6.66917554941193e-05, -7.62245958085828e-05, -0.000187410166756052, 
-0.000168381457468669, -7.94350579109704e-05, 0.000219225436111969, 
-0.000130258595264721, 6.35447148233936e-06, 8.89583611911604e-05, 
0.000142952217670356, 0.000146107815123031, 8.25732361544596e-05, 
-0.000146095750142905, 5.08183339942292e-05, -0.000123874213834085, 
-6.98845317224084e-05, 1.58832769745487e-05, 3.8118835473e-05, 
7.94095739777845e-05, 0.000238190893659507, -3.49311142588959e-05, 
-5.39868494513485e-05, -7.62216908238855e-05, 4.44633590230836e-05, 
-3.49353299444743e-05, -6.03457174577215e-05, -9.84666206882423e-05, 
7.62330699419778e-05, -9.8468810083574e-05, 8.25873997509774e-05, 
-9.52937589655534e-05, -7.94184031924772e-05, -6.35392641097354e-05, 
-0.000149333164154442, -0.000155711514546297, -7.30974405094287e-05, 
-3.17831625551435e-05, 0.000111236649731339, -9.85232634889144e-05, 
0.000149370182494835, 3.17784659564779e-06, 4.76664871307264e-05, 
-5.4022190422387e-05, -4.76690623099074e-05, 9.53358523911874e-05, 
-0.000225642884547739, -0.000171649809381336, 2.86103477300514e-05, 
9.21833304570185e-05, 6.03913678673962e-05, -8.58204033775678e-05, 
-4.76811845366854e-05, 1.90727466353735e-05, -2.54304096856117e-05, 
-5.40417679406602e-05, 2.22528463780236e-05, 0.000238392283575806, 
-4.76739104620094e-05, -0.000181181590537705, 0.000200251427459719, 
-5.72106017759921e-05, 1.27137499212893e-05, 5.08533833496472e-05, 
-1.58914044980918e-05, -8.5817948399125e-05, -2.86076194839779e-05, 
-0.000130333957105933, -0.000155787258508511, 0.000324264526396334, 
0.000190694733271712, 5.72013296284979e-05, 6.67307493955605e-05, 
-6.99085152042755e-05, 2.22441485977498e-05, -9.8513557610147e-05, 
-7.62752264797939e-05, -9.53522152631336e-05, -0.000190731710995706, 
2.54329967717126e-05, -0.000178044562481716, 0.000139894824755515, 
-0.000158972908170796, -0.000254409231340347, 1.90829376283119e-05, 
0.000149470413882469, 0.000324305765946775, 6.35788536662574e-06, 
3.81464633516515e-05, 7.31099876514207e-05, -4.76798204793738e-05, 
8.26435773699785e-05, 7.94585377814627e-05, -7.31016224104764e-05, 
1.27137095109475e-05, 9.85257685410801e-05, 3.49584233134692e-05, 
-2.22461279815178e-05, -9.53420634886015e-06, 4.1314237686052e-05, 
9.2156379908559e-05, -0.000251066637265041, 1.58921621462582e-05, 
-1.58921621462582e-05, -3.17850819921972e-05, -0.000190731710995706, 
-4.76886124456399e-05, -3.17932169124902e-06, 6.99427423551668e-05, 
-6.35841090801392e-05, -0.000286178532839187, -9.22305318695749e-05, 
1.27219584182825e-05, 0.000143110880964414, -8.26837886194198e-05, 
-1.59015123930573e-05, 0.0002130592614904, -8.90341701005326e-05, 
1.58995403438666e-05, -9.2220853108671e-05, -0.000181286466506947, 
-5.4074256691905e-05, -6.99827906238681e-05, 0.000213114155245719, 
-9.85994113467115e-05, -3.18078804006916e-06, -0.000146327187852791, 
-3.81758315217695e-05, 2.86320102720339e-05, -0.000136804781382338, 
0.000197247444376103, -0.000260883952662994, -0.000149561736657589, 
-0.00018141340185629, 2.54635155574334e-05, 4.1376829937434e-05, 
-0.00028012274652589, 9.23218467576703e-05, 0.000152789847410517, 
0.000140036855384551, 6.68288592713395e-05, 6.36442034540607e-06, 
-0.000213230135001297, 0.00019413675244806, 4.77327728543031e-05, 
3.18205828282458e-05, -9.22824799189925e-05, -9.86562070668384e-05, 
2.86431273224252e-05, -0.000598493596793759, -0.000210194430620092, 
0.000105102738022111, 0.000563544422691464, -6.04782556976602e-05, 
-3.50153988222246e-05, -0.000117788067568014, -2.22857897842488e-05, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000626996183768824, 
-0.000426441953074175, -0.000152799575005247, -0.000168743324293175, 
-3.18415564191099e-05, -0.000114637998800404, -0.00021975957117526, 
4.1407669662874e-05, -0.000653166846808162, -0.000851350174739807, 
-0.000481796247798982, 9.57395883922629e-05, 0.000303114906801127, 
0.000146738419889658, -0.000146738419889658, 0.000347671323329024, 
-0.000223261274028275, -0.000344558059845568, 0.00024247915914799, 
-0.000354166969495751, -0.000306407754514737, 0.000293642639022096, 
0.000239318804100108, -0.000382937582662279, -0.000159600615759814, 
-3.83079383663443e-05, -0.00023626471975291, -0.000226738904736123, 
-0.000108597400796384, -0.00030669163036201, -0.00140687473245116, 
-0.000332823433842222, -0.000887003220306326, 0.000441998866968163, 
-0.000765614651347946, -0.00100676206277761, 0.000724714394852555, 
0.000192313856805626, 0.000217911003446147, 0.000112141567631951, 
0.00108872127644233, 0.000300790376975613, 3.5192961410857e-05, 
0.000124765065944388, -1.91936123670189e-05, -3.83883299530652e-05, 
-9.59731275251841e-06, -0.000169567714712215, -0.000678558537305918, 
-0.000422731427729417, -1.60160673186027e-05, -0.000201824429449715, 
-7.68962125796691e-05, 9.93231608017453e-05, -0.000705087556212902, 
0.000445544958528998, -0.000278843027606612, -0.000250063318617322, 
0.000185950479998809, 0.000544828152248655, -0.000791700964308362, 
-0.000343158245820874, -3.52846266515883e-05, -7.37809699966618e-05, 
0.000606125736727137, -0.00119335967326073, -0.000128403083134998, 
0.00075413211796338, -0.000109073294153106, -3.20826448962919e-05, 
-2.56668570308705e-05, 0.000526038939010931, 0.00086543737231537, 
-0.000217891452468422, 0.000185851569218798, -0.000355711659397073, 
-0.000163477519800281, -0.000817788712950573, -0.000102671710504154, 
6.41710543849427e-05, 6.41669367240638e-05, -0.000584070926663571, 
-0.000478422051216398, 0.000619657281937691, -0.000227912180966072, 
8.34668267994942e-05, -0.000391712398210231, 0.000391712398210231, 
-0.00024078863208743, -0.000134866963579228, 0.000324292219026745, 
-0.000288968160930381, -3.2112728524325e-05, -0.000279424259376881, 
